# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: a68e3fc
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    1:1:void <init>():3:3 -> <init>
com.blankj.utilcode.constant.CacheConstants -> a.a.a.a.a:
    int DAY -> d
    int MIN -> b
    int HOUR -> c
    int SEC -> a
com.blankj.utilcode.constant.MemoryConstants -> a.a.a.a.b:
    int GB -> d
    int KB -> b
    int MB -> c
    int BYTE -> a
    1:1:void <init>():16:16 -> <init>
com.blankj.utilcode.constant.MemoryConstants$Unit -> a.a.a.a.b$a:
com.blankj.utilcode.constant.PermissionConstants -> a.a.a.a.c:
    java.lang.String SENSORS -> g
    java.lang.String PHONE -> f
    java.lang.String STORAGE -> i
    java.lang.String SMS -> h
    java.lang.String[] GROUP_LOCATION -> m
    java.lang.String[] GROUP_CONTACTS -> l
    java.lang.String[] GROUP_PHONE -> o
    java.lang.String[] GROUP_MICROPHONE -> n
    java.lang.String[] GROUP_CAMERA -> k
    java.lang.String[] GROUP_CALENDAR -> j
    java.lang.String CALENDAR -> a
    java.lang.String CONTACTS -> c
    java.lang.String[] GROUP_SENSORS -> q
    java.lang.String CAMERA -> b
    java.lang.String[] GROUP_PHONE_BELOW_O -> p
    java.lang.String MICROPHONE -> e
    java.lang.String[] GROUP_STORAGE -> s
    java.lang.String LOCATION -> d
    java.lang.String[] GROUP_SMS -> r
    1:33:void <clinit>():34:66 -> <clinit>
    1:1:void <init>():22:22 -> <init>
    1:26:java.lang.String[] getPermissions(java.lang.String):76:101 -> a
    27:27:java.lang.String[] getPermissions(java.lang.String):99:99 -> a
    28:28:java.lang.String[] getPermissions(java.lang.String):97:97 -> a
    29:29:java.lang.String[] getPermissions(java.lang.String):95:95 -> a
    30:33:java.lang.String[] getPermissions(java.lang.String):89:92 -> a
    34:34:java.lang.String[] getPermissions(java.lang.String):87:87 -> a
    35:35:java.lang.String[] getPermissions(java.lang.String):85:85 -> a
    36:36:java.lang.String[] getPermissions(java.lang.String):83:83 -> a
    37:37:java.lang.String[] getPermissions(java.lang.String):81:81 -> a
    38:38:java.lang.String[] getPermissions(java.lang.String):79:79 -> a
com.blankj.utilcode.constant.PermissionConstants$Permission -> a.a.a.a.c$a:
com.blankj.utilcode.constant.RegexConstants -> a.a.a.a.d:
    java.lang.String REGEX_EMAIL -> f
    java.lang.String REGEX_ZH -> h
    java.lang.String REGEX_DATE -> j
    java.lang.String REGEX_DOUBLE_BYTE_CHAR -> l
    java.lang.String REGEX_QQ_NUM -> n
    java.lang.String REGEX_INTEGER -> p
    java.lang.String REGEX_NEGATIVE_INTEGER -> r
    java.lang.String REGEX_NOT_POSITIVE_INTEGER -> t
    java.lang.String REGEX_POSITIVE_FLOAT -> v
    java.lang.String REGEX_NOT_NEGATIVE_FLOAT -> x
    java.lang.String REGEX_MOBILE_SIMPLE -> a
    java.lang.String REGEX_TEL -> c
    java.lang.String REGEX_ID_CARD18 -> e
    java.lang.String REGEX_URL -> g
    java.lang.String REGEX_USERNAME -> i
    java.lang.String REGEX_IP -> k
    java.lang.String REGEX_BLANK_LINE -> m
    java.lang.String REGEX_CHINA_POSTAL_CODE -> o
    java.lang.String REGEX_POSITIVE_INTEGER -> q
    java.lang.String REGEX_NOT_NEGATIVE_INTEGER -> s
    java.lang.String REGEX_FLOAT -> u
    java.lang.String REGEX_NEGATIVE_FLOAT -> w
    java.lang.String REGEX_NOT_POSITIVE_FLOAT -> y
    java.lang.String REGEX_MOBILE_EXACT -> b
    java.lang.String REGEX_ID_CARD15 -> d
    1:1:void <init>():11:11 -> <init>
com.blankj.utilcode.constant.TimeConstants -> a.a.a.a.e:
    int HOUR -> d
    int DAY -> e
    int SEC -> b
    int MIN -> c
    int MSEC -> a
    1:1:void <init>():16:16 -> <init>
com.blankj.utilcode.constant.TimeConstants$Unit -> a.a.a.a.e$a:
com.blankj.utilcode.util.ActivityUtils -> com.blankj.utilcode.util.a:
    1:2:void <init>():39:40 -> <init>
    1:1:void addActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks):51:51 -> a
    2:3:android.app.Activity getActivityByContext(android.content.Context):81:82 -> a
    4:9:boolean isActivityExists(java.lang.String,java.lang.String):131:136 -> a
    10:11:void startActivity(java.lang.Class,android.os.Bundle):157:158 -> a
    12:12:void startActivity(android.app.Activity,java.lang.Class):189:189 -> a
    13:13:void startActivity(android.app.Activity,java.lang.Class,android.os.Bundle):202:202 -> a
    14:15:void startActivity(android.app.Activity,java.lang.Class,android.view.View[]):216:217 -> a
    16:16:void startActivity(android.app.Activity,java.lang.Class,android.view.View[]):216:216 -> a
    17:18:void startActivity(android.app.Activity,java.lang.Class,int,int):234:235 -> a
    19:22:void startActivity(android.app.Activity,java.lang.Class,int,int):234:237 -> a
    23:24:void startActivity(android.os.Bundle,java.lang.Class):249:250 -> a
    25:26:void startActivity(android.os.Bundle,java.lang.Class,android.os.Bundle):263:264 -> a
    27:29:void startActivity(android.os.Bundle,java.lang.Class,int,int):281:283 -> a
    30:33:void startActivity(android.os.Bundle,java.lang.Class,int,int):282:285 -> a
    34:34:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class):299:299 -> a
    35:35:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,android.os.Bundle):314:314 -> a
    36:37:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,android.view.View[]):330:331 -> a
    38:38:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,android.view.View[]):330:330 -> a
    39:40:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,int,int):350:351 -> a
    41:44:void startActivity(android.os.Bundle,android.app.Activity,java.lang.Class,int,int):350:353 -> a
    45:45:void startActivity(java.lang.String,java.lang.String,android.os.Bundle):378:378 -> a
    46:49:void startActivity(java.lang.String,java.lang.String,int,int):395:398 -> a
    50:50:void startActivity(android.app.Activity,java.lang.String,java.lang.String):412:412 -> a
    51:51:void startActivity(android.app.Activity,java.lang.String,java.lang.String,android.os.Bundle):427:427 -> a
    52:52:void startActivity(android.app.Activity,java.lang.String,java.lang.String,android.view.View[]):443:443 -> a
    53:55:void startActivity(android.app.Activity,java.lang.String,java.lang.String,int,int):462:464 -> a
    56:56:void startActivity(android.os.Bundle,java.lang.String,java.lang.String):478:478 -> a
    57:57:void startActivity(android.os.Bundle,java.lang.String,java.lang.String,android.os.Bundle):493:493 -> a
    58:61:void startActivity(android.os.Bundle,java.lang.String,java.lang.String,int,int):512:515 -> a
    62:62:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String):531:531 -> a
    63:63:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,android.os.Bundle):548:548 -> a
    64:64:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,android.view.View[]):566:566 -> a
    65:67:void startActivity(android.os.Bundle,android.app.Activity,java.lang.String,java.lang.String,int,int):586:588 -> a
    68:68:boolean startActivity(android.content.Intent,android.os.Bundle):611:611 -> a
    69:73:boolean startActivity(android.content.Intent,int,int):627:631 -> a
    74:74:void startActivity(android.app.Activity,android.content.Intent):645:645 -> a
    75:75:void startActivity(android.app.Activity,android.content.Intent,android.os.Bundle):658:658 -> a
    76:76:void startActivity(android.app.Activity,android.content.Intent,android.view.View[]):672:672 -> a
    77:79:void startActivity(android.app.Activity,android.content.Intent,int,int):689:691 -> a
    80:80:void startActivityForResult(android.app.Activity,java.lang.Class,int):706:706 -> a
    81:81:void startActivityForResult(android.app.Activity,java.lang.Class,int,android.os.Bundle):723:723 -> a
    82:83:void startActivityForResult(android.app.Activity,java.lang.Class,int,android.view.View[]):741:742 -> a
    84:84:void startActivityForResult(android.app.Activity,java.lang.Class,int,android.view.View[]):741:741 -> a
    85:86:void startActivityForResult(android.app.Activity,java.lang.Class,int,int,int):762:763 -> a
    87:90:void startActivityForResult(android.app.Activity,java.lang.Class,int,int,int):762:765 -> a
    91:91:void startActivityForResult(android.os.Bundle,android.app.Activity,java.lang.Class,int):782:782 -> a
